devv,ap_name,ap_date,ap_time
098b0db3-2904-4850-8887-c49f7f00b183,user_engagement,20201211,2020-12-11 14:43:12.848002 UTC
405475e3-589d-4e77-927d-54959fd288a2,user_engagement,20201211,2020-12-11 15:05:04.255008 UTC
98be9f8e-c049-4622-a79a-ac87163bd6f8,user_engagement,20201203,2020-12-03 15:33:09.026 UTC
cd007f97-f00b-4aa0-817e-5b2e48a6c3ab,app_remove,20201218,2020-12-18 11:40:37.114 UTC
aa7719be-0189-4bab-84cd-4c00ecf62704,user_engagement,20201221,2020-12-21 14:20:45.596007 UTC
6819d244-facd-4f85-9d41-f28f3d618300,app_remove,20201214,2020-12-14 14:39:10.505 UTC
da151f19-dd87-4c71-b6fd-83783651007d,user_engagement,20201214,2020-12-14 04:33:26.802007 UTC
66f51763-3df0-4389-a941-3cb3f47e05bc,user_engagement,20201220,2020-12-20 13:57:09.044002 UTC
909cf58f-c069-4274-a35c-a9e87e2c19ee,notification_dismiss,20201220,2020-12-20 06:09:24.702001 UTC
0d8ff9d8-0c36-425d-ac4e-7c6ec1296c7e,user_engagement,20201220,2020-12-20 13:13:15.608062 UTC
fa35d80b-5338-4aa7-af48-eb93e96a9437,app_remove,20201216,2020-12-15 17:00:00.338 UTC
2fcfbd74-d20b-428f-9711-f55a1371db1b,app_remove,20201216,2020-12-16 05:39:10.629 UTC
3dd30931-fb8f-434c-9875-fa4c1e4b8957,app_remove,20201216,2020-12-16 14:47:55.447 UTC
7a4f2915-d255-49c9-b1f4-e718bedbe652,app_remove,20201221,2020-12-21 13:22:37.738 UTC
3b36ca33-5132-441b-8179-fe2af30414ae,app_remove,20201215,2020-12-15 09:26:39.226 UTC
bdd353ed-fbc3-4d72-850b-8db9fcb570fa,notification_dismiss,20201204,2020-12-03 20:25:55.114001 UTC
3a8c77f5-bccc-492f-bef2-cc8d70829b9b,app_remove,20201215,2020-12-15 06:10:55.631 UTC
310e5182-32dc-4cd0-8665-c79c8418681d,user_engagement,20201215,2020-12-14 16:10:32.355006 UTC
e541eb38-6259-4286-989f-39b16f2a09bf,app_remove,20201220,2020-12-20 10:49:04.383001 UTC
dad0e694-cd26-476e-bd05-5d194dcac9cc,app_remove,20201214,2020-12-14 06:00:26.896 UTC
83dfaca5-af03-468a-af8f-61a3d3a7a9ee,app_remove,20201214,2020-12-14 13:59:46.611 UTC
7e567717-dee6-4730-9585-b9620a42755a,user_engagement,20201219,2020-12-19 15:24:32.065002 UTC
5174fcb0-e0c4-4cec-8257-0e7d8cc43fdd,app_remove,20201219,2020-12-19 15:40:31.602 UTC
d929a128-68b3-40e2-b3a4-b74e6098e7fe,user_engagement,20201219,2020-12-19 08:37:04.939002 UTC
e8a882b3-4e6c-4d8f-bc1f-b5203486dcbf,notification_receive,20201219,2020-12-18 23:10:01.738001 UTC
